True Resistance,Predicted Resistance
1.0846437666666666,1.0666287317929382
1.0851717333333333,1.085171415974967
1.0995792333333334,1.099579054828343
1.1171785666666667,1.1137209142233726
1.1357467666666667,1.135746588225086
1.1538307,1.148441623773606
1.1683602666666666,1.1683597168530613
1.1776467333333334,1.1804826824719916
1.1810459333333334,1.1810450102933905
1.1799437666666668,1.1878744874290568
1.1903751666666669,1.1903732350229104
1.0534374,1.056450949510447
1.0625690333333333,1.0697523763547145
1.0773259000000002,1.0815875864936866
1.0927235666666666,1.0866684480070903
1.107355766666667,1.1054757323964954
1.121685933333333,1.1134027476750932
1.134650333333333,1.1297173286102453
1.1459895666666666,1.142469746251927
1.1518554666666667,1.1437852637160237
1.1511170666666668,1.18466162029453
1.1423164666666668,1.1431760790414396
1.1308596999999998,1.1442756211322984
1.1178908333333333,1.117891011743734
1.0462759333333334,1.0462760827817186
1.0502652,1.054095271472255
1.0591094,1.0683750251675073
1.0721458666666666,1.0748686113605397
1.0840659,1.088729772790948
1.0970959,1.0966602496716036
1.108909733333333,1.1181803099753718
1.1189121,1.107936150171258
1.1266726333333332,1.1229094776760853
1.1283657666666669,1.1487221143979478
1.1219794,1.1219807107634243
1.113709133333333,1.132448652714888
1.0967953666666663,1.111942051043503
1.0751956333333332,1.0668069210526714
1.0524192,1.0524194029991099
1.0328782,1.035246694714266
1.0395796333333334,1.04593525586032
1.0464298,1.0547406090123213
1.0560620333333337,1.0610389279176407
1.0661021,1.0770637701251493
1.0765820666666666,1.0758255571738342
1.0862416666666663,1.0862418706987287
1.0954563,1.0936285990926604
1.1034945333333332,1.103495008132734
1.1059097,1.109978494797141
1.104787966666667,1.0979607034343408
1.0962284666666666,1.0919869576189696
1.0834342,1.0742668752359046
1.0648346666666666,1.0648345622246373
1.0413222666666668,1.034644896616678
1.0136499333333333,1.0167264847186557
0.9910992833333334,0.9910998345168618
1.0281635333333332,1.0281643522525599
1.0316604333333332,1.037048897181768
1.0378318333333332,1.037832319753839
1.0429915,1.0430394577986033
1.0510589333333331,1.0510591616812746
1.0601829,1.0674232470404543
1.0674705666666666,1.0573614916419112
1.0745419666666665,1.069510207317381
1.0824167333333332,1.0778615404027188
1.0867114333333334,1.0867112020836263
1.085987933333333,1.0910118858793458
1.0801150333333331,1.0801150293156727
1.0686156,1.0781161016142309
1.0528417,1.0366253582617708
1.0325928,1.0555206627273344
1.0091123333333334,0.9977306628116513
0.98020405,0.9929938230546257
0.9515941766666668,0.964283857266635
0.9489361366666668,0.9489357242026859
1.0291848,1.029357828323226
1.0333978333333331,1.0373669801612888
1.0365902,1.038734150765856
1.0409221666666666,1.0486297497551091
1.0464002666666667,1.0428880687931013
1.054139266666667,1.0519933478967962
1.0587047,1.0529348917995578
1.0652437,1.0648396955385633
1.0698036666666666,1.0765395469615702
1.0707518,1.0753387936866963
1.0674743999999998,1.0748861427995213
1.0566448333333334,1.0467849083360714
1.0441117,1.0455138107603277
1.0270402666666667,1.017770790123752
1.0048628333333334,1.0004666783281715
0.9809806366666668,0.9809804723743045
0.9513940066666666,0.9673482768558683
0.9227221533333334,0.9176435900384063
0.8953795299999999,0.895380902183875
1.0355670666666663,1.035566852344411
1.031165033333333,1.0375793234491013
1.0324876,1.0370276988310916
1.0329438333333334,1.0357184670780797
1.0376015666666667,1.040786921084379
1.0406616666666666,1.0297428517893612
1.0464666333333337,1.0406049197762215
1.0500027666666667,1.043938280157281
1.0535430666666667,1.0535428619233929
1.055715,1.0470330325183952
1.0461579,1.0575466385275762
1.0465530666666667,1.039212352356662
1.0353332333333334,1.0330569533470286
1.0202639,1.0202639279069456
1.00141116,1.003253225187605
0.9798448466666668,0.9839784649855712
0.9547024466666668,0.9498047864510946
0.92606297,0.9195384390990171
0.89729159,0.9061033444152073
0.8696530833333332,0.9025224471658996
0.90637116,0.9063698610515255
1.0355357666666667,1.0381243908134554
1.0307144333333331,1.0380501405934282
1.0305664333333333,1.0363510567843237
1.0295053,1.0297463343594586
1.0298503,1.0370183355385512
1.0343008,1.023682845801003
1.0404615333333334,1.0256430365577995
1.0388471,1.030704235862602
1.0403702666666663,1.0452737183194796
1.0405057,1.0386571461629357
1.036037433333333,1.0360374583389882
1.0268069333333334,1.0130615671732224
