Au,Pd,Pt,Rh,Composition,Similarity_to_resistance
51.19,24.72,4.46,19.62,Au51.19Pd24.72Pt4.46Rh19.62,0.4021213
19.4,11.31,10.69,58.6,Au19.40Pd11.31Pt10.69Rh58.60,0.4559195
21.47,11.35,11.01,56.18,Au21.47Pd11.35Pt11.01Rh56.18,0.4536243
23.54,12.69,10.89,52.87,Au23.54Pd12.69Pt10.89Rh52.87,0.45072183
24.97,13.46,10.84,50.73,Au24.97Pd13.46Pt10.84Rh50.73,0.44869056
27.65,14.0,10.76,47.59,Au27.65Pd14.00Pt10.76Rh47.59,0.44485876
29.44,15.74,10.38,44.44,Au29.44Pd15.74Pt10.38Rh44.44,0.44175765
32.35,16.8,10.17,40.68,Au32.35Pd16.80Pt10.17Rh40.68,0.43719444
34.21,17.73,9.42,38.64,Au34.21Pd17.73Pt9.42Rh38.64,0.43364793
37.33,18.73,8.77,35.17,Au37.33Pd18.73Pt8.77Rh35.17,0.42825353
39.42,19.81,8.36,32.41,Au39.42Pd19.81Pt8.36Rh32.41,0.42452884
41.09,21.31,8.07,29.53,Au41.09Pd21.31Pt8.07Rh29.53,0.42140037
43.2,22.49,7.28,27.04,Au43.20Pd22.49Pt7.28Rh27.04,0.41725397
44.89,23.73,6.61,24.77,Au44.89Pd23.73Pt6.61Rh24.77,0.41379717
47.59,24.35,6.06,22.0,Au47.59Pd24.35Pt6.06Rh22.00,0.40903372
49.02,25.49,6.02,19.47,Au49.02Pd25.49Pt6.02Rh19.47,0.40646392
50.39,26.15,5.45,18.01,Au50.39Pd26.15Pt5.45Rh18.01,0.40371948
52.41,27.03,4.22,16.34,Au52.41Pd27.03Pt4.22Rh16.34,0.39940685
17.92,11.2,12.36,58.51,Au17.92Pd11.20Pt12.36Rh58.51,0.45955348
19.76,11.51,12.38,56.35,Au19.76Pd11.51Pt12.38Rh56.35,0.45723382
21.1,13.05,12.3,53.55,Au21.10Pd13.05Pt12.30Rh53.55,0.4553355
22.71,14.58,11.98,50.73,Au22.71Pd14.58Pt11.98Rh50.73,0.4527483
24.88,14.74,12.31,48.07,Au24.88Pd14.74Pt12.31Rh48.07,0.45006055
27.84,15.37,11.7,45.09,Au27.84Pd15.37Pt11.70Rh45.09,0.44526803
29.05,17.53,11.45,41.96,Au29.05Pd17.53Pt11.45Rh41.96,0.44296023
31.54,18.23,11.09,39.14,Au31.54Pd18.23Pt11.09Rh39.14,0.4388932
33.76,19.22,9.85,37.17,Au33.76Pd19.22Pt9.85Rh37.17,0.43437994
36.66,20.62,9.65,33.08,Au36.66Pd20.62Pt9.65Rh33.08,0.42956138
38.37,20.91,9.47,31.25,Au38.37Pd20.91Pt9.47Rh31.25,0.42674893
41.33,22.69,8.25,27.73,Au41.33Pd22.69Pt8.25Rh27.73,0.42082083
43.25,23.27,7.94,25.53,Au43.25Pd23.27Pt7.94Rh25.53,0.41746524
43.74,25.47,7.77,23.02,Au43.74Pd25.47Pt7.77Rh23.02,0.41595948
47.37,24.7,7.01,20.93,Au47.37Pd24.70Pt7.01Rh20.93,0.4099977
47.99,27.33,6.29,18.38,Au47.99Pd27.33Pt6.29Rh18.38,0.40770465
49.75,27.35,6.16,16.74,Au49.75Pd27.35Pt6.16Rh16.74,0.40487444
51.3,28.98,4.98,14.74,Au51.30Pd28.98Pt4.98Rh14.74,0.401097
52.49,29.88,4.28,13.35,Au52.49Pd29.88Pt4.28Rh13.35,0.398453
17.53,11.26,14.57,56.64,Au17.53Pd11.26Pt14.57Rh56.64,0.4622767
18.85,12.46,14.34,54.35,Au18.85Pd12.46Pt14.34Rh54.35,0.46029177
20.8,13.69,13.69,51.83,Au20.80Pd13.69Pt13.69Rh51.83,0.45700788
23.33,13.87,13.87,48.94,Au23.33Pd13.87Pt13.87Rh48.94,0.45370653
24.57,16.04,12.94,46.45,Au24.57Pd16.04Pt12.94Rh46.45,0.4508769
27.1,16.68,13.05,43.17,Au27.10Pd16.68Pt13.05Rh43.17,0.447273
29.01,18.06,12.72,40.21,Au29.01Pd18.06Pt12.72Rh40.21,0.44397044
31.22,18.59,12.66,37.52,Au31.22Pd18.59Pt12.66Rh37.52,0.4405447
34.26,19.93,11.79,34.02,Au34.26Pd19.93Pt11.79Rh34.02,0.4350108
35.75,21.11,11.29,31.85,Au35.75Pd21.11Pt11.29Rh31.85,0.43207866
38.12,22.06,10.47,29.35,Au38.12Pd22.06Pt10.47Rh29.35,0.4275951
40.13,24.52,9.09,26.26,Au40.13Pd24.52Pt9.09Rh26.26,0.42279142
41.69,24.82,9.34,24.15,Au41.69Pd24.82Pt9.34Rh24.15,0.42047542
43.63,26.54,8.38,21.45,Au43.63Pd26.54Pt8.38Rh21.45,0.41624707
45.07,27.51,7.72,19.7,Au45.07Pd27.51Pt7.72Rh19.70,0.41322872
46.91,28.51,7.03,17.55,Au46.91Pd28.51Pt7.03Rh17.55,0.4095503
48.03,29.05,6.61,16.31,Au48.03Pd29.05Pt6.61Rh16.31,0.4073311
49.21,31.01,5.74,14.05,Au49.21Pd31.01Pt5.74Rh14.05,0.40422767
50.57,31.65,5.28,12.5,Au50.57Pd31.65Pt5.28Rh12.50,0.40156156
15.85,10.6,15.71,57.85,Au15.85Pd10.60Pt15.71Rh57.85,0.46552938
17.5,12.33,15.86,54.31,Au17.50Pd12.33Pt15.86Rh54.31,0.4634748
19.42,13.35,15.9,51.34,Au19.42Pd13.35Pt15.90Rh51.34,0.46087638
20.2,14.84,15.6,49.37,Au20.20Pd14.84Pt15.60Rh49.37,0.45938727
22.83,15.18,15.45,46.54,Au22.83Pd15.18Pt15.45Rh46.54,0.45556864
24.2,17.46,14.47,43.87,Au24.20Pd17.46Pt14.47Rh43.87,0.45244712
26.47,17.59,14.7,41.24,Au26.47Pd17.59Pt14.70Rh41.24,0.4493351
28.59,18.94,13.99,38.49,Au28.59Pd18.94Pt13.99Rh38.49,0.44539508
30.61,20.11,13.15,36.12,Au30.61Pd20.11Pt13.15Rh36.12,0.4414763
32.45,22.0,13.56,31.99,Au32.45Pd22.00Pt13.56Rh31.99,0.43850937
35.06,22.29,12.51,30.14,Au35.06Pd22.29Pt12.51Rh30.14,0.43370235
37.18,24.44,11.22,27.16,Au37.18Pd24.44Pt11.22Rh27.16,0.42890242
38.81,25.21,11.13,24.85,Au38.81Pd25.21Pt11.13Rh24.85,0.42608288
40.72,26.31,10.17,22.8,Au40.72Pd26.31Pt10.17Rh22.80,0.4221034
42.51,27.53,9.27,20.68,Au42.51Pd27.53Pt9.27Rh20.68,0.4182898
43.95,28.6,8.79,18.66,Au43.95Pd28.60Pt8.79Rh18.66,0.41536307
45.87,30.09,8.09,15.94,Au45.87Pd30.09Pt8.09Rh15.94,0.4113667
47.23,31.3,7.09,14.38,Au47.23Pd31.30Pt7.09Rh14.38,0.40814203
47.6,32.28,6.4,13.72,Au47.60Pd32.28Pt6.40Rh13.72,0.40673855
48.78,33.15,5.65,12.42,Au48.78Pd33.15Pt5.65Rh12.42,0.40406916
50.23,34.05,5.19,10.53,Au50.23Pd34.05Pt5.19Rh10.53,0.4011723
15.65,12.33,17.61,54.41,Au15.65Pd12.33Pt17.61Rh54.41,0.46744645
17.35,13.2,17.44,52.01,Au17.35Pd13.20Pt17.44Rh52.01,0.46498412
18.71,13.82,17.3,50.17,Au18.71Pd13.82Pt17.30Rh50.17,0.46296713
20.14,15.97,17.63,46.26,Au20.14Pd15.97Pt17.63Rh46.26,0.46094084
22.5,15.68,17.51,44.31,Au22.50Pd15.68Pt17.51Rh44.31,0.45756486
23.94,18.07,17.18,40.81,Au23.94Pd18.07Pt17.18Rh40.81,0.45476297
26.18,19.19,16.24,38.39,Au26.18Pd19.19Pt16.24Rh38.39,0.45054662
27.74,20.43,15.9,35.94,Au27.74Pd20.43Pt15.90Rh35.94,0.4476799
30.22,20.76,15.5,33.52,Au30.22Pd20.76Pt15.50Rh33.52,0.44357985
31.97,22.57,14.4,31.06,Au31.97Pd22.57Pt14.40Rh31.06,0.43965775
34.14,23.78,13.86,28.23,Au34.14Pd23.78Pt13.86Rh28.23,0.43560618
35.55,26.05,12.78,25.62,Au35.55Pd26.05Pt12.78Rh25.62,0.43197656
37.17,26.74,12.26,23.84,Au37.17Pd26.74Pt12.26Rh23.84,0.4288963
39.41,28.19,11.42,20.98,Au39.41Pd28.19Pt11.42Rh20.98,0.42435133
41.46,29.2,10.22,19.12,Au41.46Pd29.20Pt10.22Rh19.12,0.42000493
42.76,30.28,9.46,17.5,Au42.76Pd30.28Pt9.46Rh17.50,0.41708377
44.61,31.74,8.6,15.05,Au44.61Pd31.74Pt8.60Rh15.05,0.4130897
45.39,32.86,7.86,13.89,Au45.39Pd32.86Pt7.86Rh13.89,0.41096127
46.05,33.54,7.54,12.88,Au46.05Pd33.54Pt7.54Rh12.88,0.40947008
47.52,34.85,6.63,11.01,Au47.52Pd34.85Pt6.63Rh11.01,0.40607196
47.68,35.36,6.38,10.57,Au47.68Pd35.36Pt6.38Rh10.57,0.40544122
16.22,12.63,19.29,51.86,Au16.22Pd12.63Pt19.29Rh51.86,0.46807262
16.8,15.11,19.26,48.83,Au16.80Pd15.11Pt19.26Rh48.83,0.46694493
18.1,16.02,19.27,46.61,Au18.10Pd16.02Pt19.27Rh46.61,0.46501148
20.21,16.36,19.92,43.51,Au20.21Pd16.36Pt19.92Rh43.51,0.4624341
22.07,17.12,19.11,41.7,Au22.07Pd17.12Pt19.11Rh41.70,0.4590409
23.02,18.37,19.35,39.27,Au23.02Pd18.37Pt19.35Rh39.27,0.45752764
26.26,19.01,17.97,36.76,Au26.26Pd19.01Pt17.97Rh36.76,0.4516565
27.48,20.9,17.5,34.12,Au27.48Pd20.90Pt17.50Rh34.12,0.44900727
29.9,21.99,16.57,31.54,Au29.90Pd21.99Pt16.57Rh31.54,0.44441894
31.13,24.24,15.9,28.73,Au31.13Pd24.24Pt15.90Rh28.73,0.44140634
33.01,24.82,15.53,26.64,Au33.01Pd24.82Pt15.53Rh26.64,0.4380827
35.12,26.59,14.31,23.97,Au35.12Pd26.59Pt14.31Rh23.97,0.4334376
36.88,28.04,13.32,21.76,Au36.88Pd28.04Pt13.32Rh21.76,0.42956704
37.78,29.73,12.77,19.72,Au37.78Pd29.73Pt12.77Rh19.72,0.427195
39.95,30.52,11.73,17.81,Au39.95Pd30.52Pt11.73Rh17.81,0.42286092
41.25,31.78,10.76,16.21,Au41.25Pd31.78Pt10.76Rh16.21,0.41972733
43.18,32.96,9.96,13.91,Au43.18Pd32.96Pt9.96Rh13.91,0.41574997
44.02,33.75,9.41,12.82,Au44.02Pd33.75Pt9.41Rh12.82,0.413769
44.56,35.56,7.94,11.94,Au44.56Pd35.56Pt7.94Rh11.94,0.41125622
46.04,35.93,7.01,11.02,Au46.04Pd35.93Pt7.01Rh11.02,0.40819383
47.53,37.18,6.41,8.88,Au47.53Pd37.18Pt6.41Rh8.88,0.4049823
15.63,14.49,20.92,48.96,Au15.63Pd14.49Pt20.92Rh48.96,0.46987393
16.79,14.03,21.57,47.61,Au16.79Pd14.03Pt21.57Rh47.61,0.46881592
17.69,16.63,21.57,44.11,Au17.69Pd16.63Pt21.57Rh44.11,0.4670722
19.63,16.7,21.2,42.47,Au19.63Pd16.70Pt21.20Rh42.47,0.46404746
20.79,18.52,20.75,39.94,Au20.79Pd18.52Pt20.75Rh39.94,0.46165207
22.94,19.02,20.48,37.56,Au22.94Pd19.02Pt20.48Rh37.56,0.45819265
24.6,21.25,19.5,34.65,Au24.60Pd21.25Pt19.50Rh34.65,0.45449087
26.54,21.87,19.94,31.66,Au26.54Pd21.87Pt19.94Rh31.66,0.45162603
28.26,23.4,18.54,29.8,Au28.26Pd23.40Pt18.54Rh29.80,0.44768906
29.85,25.12,17.69,27.34,Au29.85Pd25.12Pt17.69Rh27.34,0.44416302
31.89,27.06,16.56,24.49,Au31.89Pd27.06Pt16.56Rh24.49,0.43965057
34.2,27.9,15.83,22.07,Au34.20Pd27.90Pt15.83Rh22.07,0.43531394
35.76,29.06,14.75,20.42,Au35.76Pd29.06Pt14.75Rh20.42,0.43179816
37.18,30.39,13.76,18.67,Au37.18Pd30.39Pt13.76Rh18.67,0.42848095
38.77,31.94,12.43,16.86,Au38.77Pd31.94Pt12.43Rh16.86,0.4245808
40.14,33.2,11.54,15.12,Au40.14Pd33.20Pt11.54Rh15.12,0.4213882
41.19,34.39,10.95,13.47,Au41.19Pd34.39Pt10.95Rh13.47,0.418898
42.07,35.46,9.82,12.65,Au42.07Pd35.46Pt9.82Rh12.65,0.4163813
43.41,36.56,8.79,11.24,Au43.41Pd36.56Pt8.79Rh11.24,0.41318536
44.39,38.03,8.03,9.55,Au44.39Pd38.03Pt8.03Rh9.55,0.41055852
45.89,37.96,7.3,8.85,Au45.89Pd37.96Pt7.30Rh8.85,0.40778953
15.25,14.88,22.89,46.97,Au15.25Pd14.88Pt22.89Rh46.97,0.47169876
16.05,15.25,24.66,44.04,Au16.05Pd15.25Pt24.66Rh44.04,0.47161224
17.3,17.01,23.48,42.22,Au17.30Pd17.01Pt23.48Rh42.22,0.46874166
18.33,17.69,23.96,40.02,Au18.33Pd17.69Pt23.96Rh40.02,0.46736315
20.77,18.69,22.65,37.89,Au20.77Pd18.69Pt22.65Rh37.89,0.4627778
22.07,20.38,22.48,35.08,Au22.07Pd20.38Pt22.48Rh35.08,0.4602673
23.1,22.2,22.13,32.57,Au23.10Pd22.20Pt22.13Rh32.57,0.45795307
25.54,23.73,20.83,29.9,Au25.54Pd23.73Pt20.83Rh29.90,0.45302892
27.31,26.1,20.17,26.42,Au27.31Pd26.10Pt20.17Rh26.42,0.4491018
29.22,26.68,18.81,25.29,Au29.22Pd26.68Pt18.81Rh25.29,0.44520128
31.21,27.46,18.17,23.16,Au31.21Pd27.46Pt18.17Rh23.16,0.4414609
32.99,29.67,17.19,20.15,Au32.99Pd29.67Pt17.19Rh20.15,0.43727666
34.48,31.21,15.95,18.36,Au34.48Pd31.21Pt15.95Rh18.36,0.43363655
36.11,31.96,14.94,16.99,Au36.11Pd31.96Pt14.94Rh16.99,0.43020725
37.9,32.99,13.97,15.13,Au37.90Pd32.99Pt13.97Rh15.13,0.4264123
38.47,34.95,13.11,13.46,Au38.47Pd34.95Pt13.11Rh13.46,0.42419374
39.94,35.61,11.99,12.46,Au39.94Pd35.61Pt11.99Rh12.46,0.42096326
41.52,36.45,10.5,11.53,Au41.52Pd36.45Pt10.50Rh11.53,0.41724217
41.55,37.99,10.28,10.19,Au41.55Pd37.99Pt10.28Rh10.19,0.41640097
41.98,38.69,9.15,10.18,Au41.98Pd38.69Pt9.15Rh10.18,0.41472363
43.4,40.22,8.58,7.79,Au43.40Pd40.22Pt8.58Rh7.79,0.41147923
14.99,15.27,25.57,44.17,Au14.99Pd15.27Pt25.57Rh44.17,0.4736362
15.61,16.57,26.09,41.74,Au15.61Pd16.57Pt26.09Rh41.74,0.47274488
16.95,16.52,26.56,39.98,Au16.95Pd16.52Pt26.56Rh39.98,0.4710626
18.04,18.36,25.77,37.83,Au18.04Pd18.36Pt25.77Rh37.83,0.46857172
19.58,19.81,25.79,34.83,Au19.58Pd19.81Pt25.79Rh34.83,0.46586508
21.08,20.71,25.0,33.21,Au21.08Pd20.71Pt25.00Rh33.21,0.4629431
23.26,23.37,23.72,29.65,Au23.26Pd23.37Pt23.72Rh29.65,0.45810997
24.48,25.21,22.92,27.4,Au24.48Pd25.21Pt22.92Rh27.40,0.45518237
26.25,25.46,21.98,26.31,Au26.25Pd25.46Pt21.98Rh26.31,0.45189646
29.01,27.26,20.89,22.84,Au29.01Pd27.26Pt20.89Rh22.84,0.4463688
29.63,28.8,20.14,21.43,Au29.63Pd28.80Pt20.14Rh21.43,0.44441134
30.98,31.26,18.59,19.16,Au30.98Pd31.26Pt18.59Rh19.16,0.44048893
33.5,32.04,17.81,16.65,Au33.50Pd32.04Pt17.81Rh16.65,0.43580323
34.65,33.65,16.55,15.16,Au34.65Pd33.65Pt16.55Rh15.16,0.432651
35.41,34.51,15.18,14.9,Au35.41Pd34.51Pt15.18Rh14.90,0.43034598
36.84,35.58,13.99,13.59,Au36.84Pd35.58Pt13.99Rh13.59,0.42697632
38.05,36.99,13.09,11.86,Au38.05Pd36.99Pt13.09Rh11.86,0.42393923
39.37,37.98,12.12,10.54,Au39.37Pd37.98Pt12.12Rh10.54,0.42089003
40.03,39.44,11.01,9.52,Au40.03Pd39.44Pt11.01Rh9.52,0.4185446
41.14,39.98,10.01,8.87,Au41.14Pd39.98Pt10.01Rh8.87,0.41597724
41.51,41.35,9.41,7.73,Au41.51Pd41.35Pt9.41Rh7.73,0.4144117
14.58,16.47,28.14,40.81,Au14.58Pd16.47Pt28.14Rh40.81,0.47528946
15.75,16.18,28.62,39.45,Au15.75Pd16.18Pt28.62Rh39.45,0.4738908
16.81,18.83,27.79,36.57,Au16.81Pd18.83Pt27.79Rh36.57,0.47121146
18.0,19.17,27.36,35.47,Au18.00Pd19.17Pt27.36Rh35.47,0.46914726
18.83,20.5,27.96,32.7,Au18.83Pd20.50Pt27.96Rh32.70,0.4677279
20.16,22.96,26.46,30.41,Au20.16Pd22.96Pt26.46Rh30.41,0.4642232
22.45,23.24,26.04,28.26,Au22.45Pd23.24Pt26.04Rh28.26,0.46043363
23.35,25.46,24.88,26.31,Au23.35Pd25.46Pt24.88Rh26.31,0.45771024
25.38,26.42,23.68,24.53,Au25.38Pd26.42Pt23.68Rh24.53,0.45366275
26.99,28.96,22.55,21.5,Au26.99Pd28.96Pt22.55Rh21.50,0.44959813
29.11,30.03,21.46,19.41,Au29.11Pd30.03Pt21.46Rh19.41,0.44533095
29.85,31.34,20.47,18.34,Au29.85Pd31.34Pt20.47Rh18.34,0.44313928
31.65,33.2,18.53,16.63,Au31.65Pd33.20Pt18.53Rh16.63,0.4385657
32.98,34.39,17.74,14.89,Au32.98Pd34.39Pt17.74Rh14.89,0.43554163
34.56,35.59,16.79,13.06,Au34.56Pd35.59Pt16.79Rh13.06,0.4320311
35.53,36.7,15.47,12.29,Au35.53Pd36.70Pt15.47Rh12.29,0.429312
36.6,37.87,14.67,10.87,Au36.60Pd37.87Pt14.67Rh10.87,0.42668015
37.39,39.26,13.19,10.16,Au37.39Pd39.26Pt13.19Rh10.16,0.42398542
38.64,40.72,12.28,8.36,Au38.64Pd40.72Pt12.28Rh8.36,0.42083633
39.78,41.58,10.68,7.95,Au39.78Pd41.58Pt10.68Rh7.95,0.41773406
40.09,42.46,9.79,7.66,Au40.09Pd42.46Pt9.79Rh7.66,0.41631773
15.08,17.59,30.75,36.58,Au15.08Pd17.59Pt30.75Rh36.58,0.4753761
16.18,18.51,30.36,34.95,Au16.18Pd18.51Pt30.36Rh34.95,0.47330976
17.85,20.53,29.66,31.96,Au17.85Pd20.53Pt29.66Rh31.96,0.46986762
17.62,21.8,29.08,31.49,Au17.62Pd21.80Pt29.08Rh31.49,0.46954954
19.89,23.19,28.16,28.76,Au19.89Pd23.19Pt28.16Rh28.76,0.46523446
21.22,25.12,26.96,26.71,Au21.22Pd25.12Pt26.96Rh26.71,0.46198454
22.43,26.8,26.46,24.31,Au22.43Pd26.80Pt26.46Rh24.31,0.45922977
24.45,28.43,25.72,21.4,Au24.45Pd28.43Pt25.72Rh21.40,0.45509976
25.59,29.43,24.17,20.81,Au25.59Pd29.43Pt24.17Rh20.81,0.4522708
27.25,31.12,22.92,18.71,Au27.25Pd31.12Pt22.92Rh18.71,0.4483994
28.1,33.15,22.2,16.55,Au28.10Pd33.15Pt22.20Rh16.55,0.44582638
29.9,33.52,20.57,16.01,Au29.90Pd33.52Pt20.57Rh16.01,0.44211784
31.7,35.37,19.07,13.86,Au31.70Pd35.37Pt19.07Rh13.86,0.43773443
32.31,37.51,18.05,12.13,Au32.31Pd37.51Pt18.05Rh12.13,0.4352697
34.02,37.77,17.37,10.84,Au34.02Pd37.77Pt17.37Rh10.84,0.43213028
34.45,39.43,15.7,10.43,Au34.45Pd39.43Pt15.70Rh10.43,0.4298327
35.91,40.92,14.52,8.66,Au35.91Pd40.92Pt14.52Rh8.66,0.4262104
37.46,41.51,13.07,7.95,Au37.46Pd41.51Pt13.07Rh7.95,0.42271942
37.61,42.95,11.99,7.45,Au37.61Pd42.95Pt11.99Rh7.45,0.42119133
14.24,18.25,32.88,34.64,Au14.24Pd18.25Pt32.88Rh34.64,0.47717506
14.88,20.55,32.89,31.69,Au14.88Pd20.55Pt32.89Rh31.69,0.4754352
16.48,21.15,32.63,29.74,Au16.48Pd21.15Pt32.63Rh29.74,0.47271118
17.83,22.64,31.36,28.17,Au17.83Pd22.64Pt31.36Rh28.17,0.46969986
19.35,23.46,30.5,26.69,Au19.35Pd23.46Pt30.50Rh26.69,0.46676993
20.43,26.44,29.14,23.99,Au20.43Pd26.44Pt29.14Rh23.99,0.46343315
21.55,28.14,28.14,22.18,Au21.55Pd28.14Pt28.14Rh22.18,0.4606238
23.04,28.98,27.45,20.52,Au23.04Pd28.98Pt27.45Rh20.52,0.4576783
24.39,31.19,25.61,18.81,Au24.39Pd31.19Pt25.61Rh18.81,0.45390576
25.61,33.06,24.53,16.8,Au25.61Pd33.06Pt24.53Rh16.80,0.4507051
27.5,33.43,23.11,15.96,Au27.50Pd33.43Pt23.11Rh15.96,0.44700736
28.43,35.27,22.36,13.94,Au28.43Pd35.27Pt22.36Rh13.94,0.44435045
29.75,37.13,20.57,12.55,Au29.75Pd37.13Pt20.57Rh12.55,0.44061148
31.55,38.1,19.35,11.0,Au31.55Pd38.10Pt19.35Rh11.00,0.43676403
31.94,39.23,18.49,10.34,Au31.94Pd39.23Pt18.49Rh10.34,0.43519783
33.84,40.35,16.74,9.07,Au33.84Pd40.35Pt16.74Rh9.07,0.4308343
34.31,41.42,15.48,8.79,Au34.31Pd41.42Pt15.48Rh8.79,0.42894164
35.36,43.37,13.67,7.6,Au35.36Pd43.37Pt13.67Rh7.60,0.42538363
36.38,44.08,12.97,6.57,Au36.38Pd44.08Pt12.97Rh6.57,0.4230646
14.59,20.58,35.25,29.59,Au14.59Pd20.58Pt35.25Rh29.59,0.4764998
16.03,21.24,34.79,27.93,Au16.03Pd21.24Pt34.79Rh27.93,0.4739342
16.97,23.33,33.09,26.61,Au16.97Pd23.33Pt33.09Rh26.61,0.47124055
18.25,24.66,32.54,24.55,Au18.25Pd24.66Pt32.54Rh24.55,0.46856773
18.98,26.76,31.2,23.06,Au18.98Pd26.76Pt31.20Rh23.06,0.4661668
20.33,28.28,30.05,21.33,Au20.33Pd28.28Pt30.05Rh21.33,0.46305174
21.19,29.97,29.37,19.47,Au21.19Pd29.97Pt29.37Rh19.47,0.46072835
23.19,31.45,27.77,17.58,Au23.19Pd31.45Pt27.77Rh17.58,0.45639306
24.09,33.33,26.14,16.44,Au24.09Pd33.33Pt26.14Rh16.44,0.45353523
25.71,35.46,25.12,13.71,Au25.71Pd35.46Pt25.12Rh13.71,0.4495687
27.14,36.93,22.94,12.99,Au27.14Pd36.93Pt22.94Rh12.99,0.44577557
28.27,36.78,22.29,12.65,Au28.27Pd36.78Pt22.29Rh12.65,0.44381535
28.89,39.62,21.05,10.44,Au28.89Pd39.62Pt21.05Rh10.44,0.4408853
30.41,40.5,18.83,10.26,Au30.41Pd40.50Pt18.83Rh10.26,0.4370985
31.46,41.92,17.98,8.64,Au31.46Pd41.92Pt17.98Rh8.64,0.43432903
32.69,43.22,16.77,7.32,Au32.69Pd43.22Pt16.77Rh7.32,0.43116197
33.94,43.58,15.54,6.95,Au33.94Pd43.58Pt15.54Rh6.95,0.42844018
15.72,22.25,36.4,25.62,Au15.72Pd22.25Pt36.40Rh25.62,0.47435316
15.79,24.39,34.89,24.94,Au15.79Pd24.39Pt34.89Rh24.94,0.47304943
17.4,26.04,34.05,22.51,Au17.40Pd26.04Pt34.05Rh22.51,0.46964902
18.46,27.39,33.49,20.66,Au18.46Pd27.39Pt33.49Rh20.66,0.4672596
19.04,30.33,32.1,18.52,Au19.04Pd30.33Pt32.10Rh18.52,0.46463692
20.28,31.38,30.91,17.43,Au20.28Pd31.38Pt30.91Rh17.43,0.4618916
22.28,32.4,28.93,16.38,Au22.28Pd32.40Pt28.93Rh16.38,0.4577069
